code,percent
00000,15.5
01000,19.2
01001,13.1
01003,13.0
01005,25.4
01007,18.1
01009,17.5
01011,35.1
01013,25.0
01015,20.5
01017,21.3
01019,18.6
01021,18.1
01023,25.0
01025,24.9
01027,19.5
01029,17.0
01031,16.8
01033,16.7
01035,30.6
01037,18.8
01039,20.8
01041,21.2
01043,17.2
01045,22.4
01047,35.2
01049,24.0
01051,14.4
01053,25.1
01055,19.0
01057,20.6
01059,23.1
01061,23.9
01063,33.2
01065,28.1
01067,17.3
01069,20.1
01071,22.0
01073,19.5
01075,20.6
01077,18.7
01079,16.6
01081,25.2
01083,13.6
01085,31.4
01087,32.1
01089,14.2
01091,25.6
01093,20.2
01095,22.0
01097,19.6
01099,25.3
01101,22.5
01103,15.0
01105,46.9
01107,25.0
01109,26.4
01111,20.4
01113,20.9
01115,14.3
01117,9.6
01119,38.1
01121,22.5
01123,21.3
01125,18.0
01127,23.5
01129,18.5
01131,33.7
01133,20.1
02000,11.4
02013,16.2
02016,9.9
02020,10.0
02050,23.8
02060,9.5
02068,7.1
02070,17.5
02090,9.5
02100,9.8
02105,19.1
02110,7.9
02122,11.5
02130,12.4
02150,8.3
02164,17.7
02170,10.7
02180,26.1
02185,11.5
02188,23.2
02195,8.8
02198,17.4
02220,8.6
02230,3.6
02240,13.8
02261,9.9
02270,35.7
02275,11.9
02282,14.8
02290,25.7
04000,18.2
04001,33.1
04003,18.7
04005,21.3
04007,24.4
04009,20.0
04011,10.3
04012,22.8
04013,17.1
04015,20.8
04017,28.5
04019,18.7
04021,17.6
04023,23.6
04025,15.6
04027,22.6
05000,18.7
05001,20.4
05003,22.7
05005,14.9
05007,11.9
05009,16.9
05011,27.4
05013,18.0
05015,17.9
05017,32.1
05019,21.5
05021,19.9
05023,15.2
05025,16.6
05027,24.1
05029,18.3
05031,22.3
05033,16.6
05035,27.3
05037,22.3
05039,21.0
05041,27.3
05043,24.0
05045,14.7
05047,17.5
05049,22.6
05051,18.7
05053,13.3
05055,16.3
05057,24.4
05059,18.7
05061,18.8
05063,18.6
05065,22.0
05067,25.1
05069,26.8
05071,19.7
05073,27.5
05075,23.0
05077,39.3
05079,29.0
05081,18.2
05083,21.1
05085,12.3
05087,18.0
05089,20.3
05091,20.8
05093,27.1
05095,28.1
05097,20.1
05099,25.1
05101,20.1
05103,23.0
05105,17.3
05107,35.3
05109,20.0
05111,21.9
05113,22.0
05115,18.3
05117,18.7
05119,16.1
05121,18.3
05123,33.4
05125,8.7
05127,23.7
05129,23.3
05131,22.1
05133,20.4
05135,21.6
05137,24.4
05139,23.1
05141,22.0
05143,19.3
05145,19.4
05147,25.1
05149,17.4
06000,16.4
06001,12.5
06003,19.0
06005,12.9
06007,21.9
06009,13.7
06011,14.3
06013,10.5
06015,22.4
06017,11.4
06019,27.5
06021,17.1
06023,21.0
06025,23.6
06027,14.0
06029,24.5
06031,24.9
06033,24.3
06035,19.4
06037,18.7
06039,22.3
06041,8.8
06043,16.2
06045,18.8
06047,24.8
06049,20.2
06051,11.3
06053,17.0
06055,9.0
06057,11.4
06059,12.9
06061,8.3
06063,14.0
06065,17.1
06067,18.1
06069,14.1
06071,20.4
06073,14.7
06075,12.1
06077,20.7
06079,14.5
06081,7.5
06083,17.4
06085,8.5
06087,16.1
06089,14.7
06091,13.8
06093,21.1
06095,12.3
06097,11.3
06099,18.1
06101,15.2
06103,18.2
06105,19.9
06107,28.1
06109,14.3
06111,11.5
06113,19.5
06115,21.6
08000,12.1
08001,12.9
08003,22.5
08005,11.2
08007,14.7
08009,20.0
08011,32.3
08013,13.3
08014,4.0
08015,12.4
08017,13.4
08019,8.5
08021,22.9
08023,28.5
08025,40.5
08027,14.9
08029,15.6
08031,15.9
08033,15.4
08035,3.7
08037,7.8
08039,5.9
08041,12.2
08043,19.1
08045,10.2
08047,7.9
08049,10.4
08051,14.9
08053,10.1
08055,22.0
08057,16.6
08059,8.3
08061,13.5
08063,14.9
08065,16.0
08067,10.7
08069,12.8
08071,17.4
08073,18.3
08075,17.7
08077,15.4
08079,8.9
08081,11.2
08083,16.3
08085,15.5
08087,13.4
08089,26.0
08091,9.6
08093,9.4
08095,11.5
08097,7.0
08099,20.9
08101,19.0
08103,10.9
08105,18.3
08107,8.4
08109,29.9
08111,15.5
08113,9.9
08115,13.9
08117,9.7
08119,9.5
08121,11.4
08123,10.5
08125,14.0
09000,10.8
09001,9.0
09003,12.2
09005,7.7
09007,7.9
09009,13.0
09011,11.1
09013,7.5
09015,10.3
10000,13.0
10001,14.1
10003,12.3
10005,13.9
11000,18.4
11001,18.4
12000,16.6
12001,21.6
12003,19.6
12005,15.6
12007,22.6
12009,14.5
12011,14.5
12013,22.3
12015,11.9
12017,20.1
12019,10.9
12021,14.3
12023,21.7
12027,29.7
12029,27.1
12031,18.2
12033,15.3
12035,11.6
12037,25.3
12039,25.6
12041,19.8
12043,21.1
12045,23.1
12047,31.7
12049,29.9
12051,25.3
12053,15.3
12055,19.5
12057,16.8
12059,26.7
12061,14.7
12063,24.3
12065,18.0
12067,25.6
12069,13.8
12071,16.0
12073,23.3
12075,21.2
12077,24.7
12079,27.7
12081,14.1
12083,17.8
12085,12.1
12086,20.4
12087,14.0
12089,11.7
12091,12.4
12093,25.9
12095,18.2
12097,19.3
12099,14.9
12101,14.7
12103,15.2
12105,18.1
12107,28.5
12109,8.2
12111,17.3
12113,11.2
12115,10.8
12117,11.8
12119,10.9
12121,23.7
12123,23.4
12125,24.3
12127,17.7
12129,15.1
12131,15.8
12133,20.0
13000,18.4
13001,24.9
13003,26.5
13005,25.9
13007,27.3
13009,29.5
13011,16.9
13013,13.0
13015,14.3
13017,28.5
13019,26.7
13021,28.2
13023,23.2
13025,21.7
13027,28.8
13029,11.9
13031,31.4
13033,31.1
13035,21.3
13037,38.5
13039,12.0
13043,29.1
13045,22.9
13047,12.6
13049,29.5
13051,17.9
13053,18.8
13055,21.1
13057,9.3
13059,37.8
13061,37.3
13063,22.9
13065,28.5
13067,13.0
13069,28.1
13071,26.5
13073,9.5
13075,26.1
13077,12.5
13079,19.9
13081,32.5
13083,16.4
13085,11.8
13087,27.7
13089,20.4
13091,25.9
13093,30.4
13095,31.7
13097,14.2
13099,29.9
13101,27.1
13103,11.0
13105,21.4
13107,32.7
13109,26.6
13111,19.6
13113,6.9
13115,21.1
13117,6.3
13119,24.4
13121,17.4
13123,19.7
13125,19.4
13127,19.3
13129,17.8
13131,26.2
13133,24.4
13135,13.4
13137,15.3
13139,16.8
13141,35.3
13143,18.8
13145,9.5
13147,21.4
13149,19.0
13151,13.7
13153,17.2
13155,25.3
13157,13.5
13159,18.2
13161,24.8
13163,26.4
13165,34.6
13167,30.4
13169,14.5
13171,21.3
13173,23.9
13175,25.4
13177,11.8
13179,17.2
13181,17.9
13183,21.9
13185,24.5
13187,18.6
13189,27.6
13191,23.3
13193,34.1
13195,19.7
13197,25.9
13199,23.6
13201,25.1
13205,32.6
13207,14.8
13209,22.4
13211,15.0
13213,18.7
13215,21.9
13217,19.4
13219,7.9
13221,15.8
13223,10.7
13225,21.7
13227,12.3
13229,18.9
13231,13.7
13233,20.6
13235,23.9
13237,18.9
13239,29.5
13241,20.6
13243,36.3
13245,26.0
13247,17.3
13249,20.1
13251,26.2
13253,26.4
13255,27.4
13257,20.9
13259,39.4
13261,33.9
13263,23.8
13265,32.3
13267,28.2
13269,25.4
13271,33.7
13273,29.8
13275,24.5
13277,28.6
13279,24.5
13281,18.1
13283,27.1
13285,19.5
13287,31.7
13289,28.1
13291,15.1
13293,25.9
13295,20.0
13297,15.6
13299,28.8
13301,28.9
13303,30.2
13305,25.5
13307,22.8
13309,38.9
13311,16.9
13313,20.7
13315,30.7
13317,26.7
13319,23.2
13321,22.6
15000,11.5
15001,18.1
15003,9.8
15005,
15007,12.3
15009,13.1
16000,14.8
16001,11.6
16003,14.9
16005,17.4
16007,13.4
16009,15.7
16011,15.0
16013,10.6
16015,15.6
16017,16.2
16019,15.5
16021,16.7
16023,14.8
16025,12.8
16027,18.0
16029,11.5
16031,15.6
16033,17.3
16035,16.6
16037,15.7
16039,14.4
16041,10.8
16043,15.1
16045,15.9
16047,17.1
16049,16.3
16051,11.5
16053,15.7
16055,12.9
16057,19.9
16059,18.2
16061,13.7
16063,14.1
16065,27.1
16067,16.8
16069,14.6
16071,13.9
16073,23.6
16075,14.2
16077,15.7
16079,18.9
16081,11.6
16083,14.5
16085,11.7
16087,17.8
17000,14.3
17001,14.2
17003,35.6
17005,16.2
17007,10.2
17009,14.2
17011,13.1
17013,12.1
17015,12.6
17017,13.2
17019,22.6
17021,14.4
17023,13.9
17025,13.6
17027,9.9
17029,22.9
17031,17.1
17033,15.2
17035,12.2
17037,14.7
17039,10.9
17041,10.0
17043,7.9
17045,15.1
17047,11.6
17049,11.8
17051,17.5
17053,12.1
17055,19.9
17057,16.5
17059,17.5
17061,16.2
17063,8.5
17065,14.0
17067,11.6
17069,20.6
17071,11.7
17073,11.3
17075,15.8
17077,30.4
17079,11.0
17081,19.5
17083,11.6
17085,10.7
17087,15.9
17089,10.7
17091,14.7
17093,5.4
17095,19.3
17097,9.5
17099,13.6
17101,18.1
17103,10.9
17105,11.9
17107,12.6
17109,23.6
17111,6.9
17113,14.3
17115,16.3
17117,12.9
17119,13.1
17121,18.6
17123,10.7
17125,14.8
17127,20.7
17129,10.1
17131,9.6
17133,5.1
17135,17.0
17137,15.1
17139,11.8
17141,11.4
17143,16.7
17145,16.7
17147,7.4
17149,15.2
17151,19.7
17153,23.0
17155,8.9
17157,13.8
17159,14.6
17161,16.3
17163,19.1
17165,21.0
17167,15.3
17169,13.2
17171,12.0
17173,11.7
17175,11.9
17177,14.1
17179,9.1
17181,17.9
17183,19.0
17185,14.8
17187,13.5
17189,10.2
17191,14.9
17193,14.1
17195,12.2
17197,8.1
17199,15.8
17201,16.9
17203,6.3
18000,15.2
18001,15.4
18003,15.2
18005,11.8
18007,12.8
18009,15.0
18011,7.2
18013,12.9
18015,10.9
18017,13.8
18019,10.6
18021,14.5
18023,12.6
18025,18.0
18027,13.8
18029,11.7
18031,13.1
18033,10.1
18035,22.2
18037,8.0
18039,13.9
18041,16.4
18043,11.6
18045,14.6
18047,11.1
18049,13.0
18051,11.8
18053,20.0
18055,15.5
18057,4.9
18059,6.9
18061,10.0
18063,6.4
18065,15.5
18067,16.8
18069,10.7
18071,14.9
18073,10.3
18075,19.9
18077,16.2
18079,17.5
18081,10.2
18083,17.4
18085,12.0
18087,10.9
18089,17.6
18091,17.9
18093,12.5
18095,16.7
18097,21.3
18099,10.9
18101,13.5
18103,17.1
18105,24.0
18107,12.3
18109,11.5
18111,11.5
18113,11.1
18115,11.1
18117,18.0
18119,15.4
18121,17.5
18123,15.5
18125,11.3
18127,10.0
18129,10.7
18131,14.2
18133,13.5
18135,16.1
18137,10.7
18139,14.4
18141,17.2
18143,17.6
18145,11.8
18147,9.3
18149,15.5
18151,12.8
18153,16.9
18155,17.4
18157,22.1
18159,9.5
18161,13.8
18163,17.7
18165,13.9
18167,20.2
18169,15.2
18171,9.9
18173,8.2
18175,16.2
18177,17.8
18179,10.7
18181,11.2
18183,9.4
19000,12.3
19001,10.3
19003,12.2
19005,12.4
19007,17.5
19009,11.1
19011,8.8
19013,14.5
19015,10.4
19017,7.6
19019,10.7
19021,12.4
19023,9.9
19025,13.7
19027,9.9
19029,13.1
19031,7.9
19033,12.0
19035,9.6
19037,9.8
19039,14.4
19041,11.5
19043,10.8
19045,12.9
19047,11.6
19049,6.2
19051,15.4
19053,21.3
19055,8.9
19057,15.7
19059,7.4
19061,11.5
19063,11.3
19065,14.4
19067,12.7
19069,12.1
19071,11.7
19073,13.2
19075,6.7
19077,12.4
19079,9.4
19081,8.4
19083,11.7
19085,11.0
19087,13.3
19089,12.1
19091,10.1
19093,10.9
19095,7.5
19097,11.3
19099,11.2
19101,16.9
19103,15.9
19105,11.6
19107,13.5
19109,9.6
19111,17.7
19113,9.3
19115,11.1
19117,16.0
19119,7.9
19121,8.8
19123,12.9
19125,11.1
19127,13.0
19129,9.7
19131,11.5
19133,14.3
19135,11.7
19137,19.3
19139,11.4
19141,10.3
19143,9.1
19145,14.6
19147,11.5
19149,7.6
19151,12.9
19153,13.1
19155,12.3
19157,12.1
19159,16.6
19161,10.8
19163,12.2
19165,9.6
19167,7.5
19169,19.5
19171,12.9
19173,13.1
19175,12.8
19177,14.4
19179,16.7
19181,6.3
19183,10.2
19185,16.7
19187,16.3
19189,10.4
19191,9.4
19193,15.2
19195,11.0
19197,12.0
20000,13.5
20001,18.2
20003,14.3
20005,17.4
20007,12.4
20009,17.8
20011,18.4
20013,17.3
20015,11.3
20017,13.2
20019,16.4
20021,17.4
20023,11.5
20025,13.0
20027,10.9
20029,14.0
20031,10.9
20033,11.4
20035,15.0
20037,20.8
20039,13.9
20041,11.1
20043,15.0
20045,19.4
20047,10.5
20049,17.4
20051,13.0
20053,12.4
20055,18.8
20057,15.0
20059,13.3
20061,13.9
20063,10.4
20065,12.0
20067,10.9
20069,8.3
20071,10.8
20073,16.9
20075,12.8
20077,12.9
20079,12.8
20081,10.7
20083,8.8
20085,10.3
20087,9.4
20089,13.5
20091,6.6
20093,12.2
20095,11.2
20097,12.8
20099,18.3
20101,10.9
20103,10.9
20105,12.7
20107,14.8
20109,9.7
20111,18.0
20113,8.8
20115,11.9
20117,11.1
20119,11.7
20121,9.5
20123,11.2
20125,18.0
20127,12.5
20129,11.1
20131,9.9
20133,17.7
20135,10.0
20137,13.5
20139,12.9
20141,12.9
20143,10.4
20145,13.9
20147,11.4
20149,10.0
20151,10.3
20153,11.8
20155,15.8
20157,12.7
20159,14.7
20161,20.2
20163,12.0
20165,12.1
20167,13.3
20169,13.0
20171,8.3
20173,14.7
20175,15.7
20177,15.0
20179,10.9
20181,16.2
20183,13.5
20185,14.1
20187,11.5
20189,9.7
20191,13.3
20193,11.3
20195,9.9
20197,9.6
20199,12.0
20201,10.8
20203,11.5
20205,16.7
20207,18.4
20209,24.4
21000,19.0
21001,26.3
21003,19.0
21005,11.3
21007,16.8
21009,19.5
21011,22.7
21013,33.5
21015,8.0
21017,19.2
21019,23.1
21021,17.5
21023,18.6
21025,33.0
21027,19.2
21029,12.3
21031,20.6
21033,18.2
21035,20.2
21037,13.2
21039,17.0
21041,20.4
21043,23.9
21045,30.6
21047,21.6
21049,16.0
21051,38.2
21053,25.7
21055,20.3
21057,27.8
21059,15.0
21061,19.9
21063,32.4
21065,29.8
21067,19.8
21069,19.3
21071,31.1
21073,12.9
21075,31.2
21077,16.7
21079,18.0
21081,16.9
21083,17.7
21085,21.7
21087,21.5
21089,16.4
21091,13.8
21093,14.3
21095,34.2
21097,18.5
21099,23.0
21101,18.1
21103,18.3
21105,18.4
21107,16.9
21109,26.8
21111,16.8
21113,14.7
21115,25.6
21117,15.5
21119,33.7
21121,34.9
21123,18.0
21125,24.7
21127,25.9
21129,35.0
21131,33.0
21133,30.1
21135,34.4
21137,27.6
21139,14.1
21141,16.9
21143,15.4
21145,17.5
21147,47.0
21149,16.9
21151,19.7
21153,30.2
21155,21.8
21157,13.1
21159,40.6
21161,18.6
21163,12.6
21165,27.1
21167,17.6
21169,25.2
21171,26.2
21173,20.8
21175,30.4
21177,21.6
21179,12.7
21181,19.4
21183,19.7
21185,5.5
21187,17.4
21189,45.1
21191,15.6
21193,27.5
21195,27.4
21197,26.7
21199,26.0
21201,23.0
21203,24.1
21205,23.4
21207,26.3
21209,10.9
21211,12.8
21213,15.0
21215,8.8
21217,26.7
21219,19.3
21221,15.8
21223,16.2
21225,18.9
21227,18.3
21229,19.7
21231,26.2
21233,17.3
21235,29.8
21237,36.2
21239,11.2
22000,19.9
22001,22.0
22003,22.5
22005,13.7
22007,17.8
22009,25.5
22011,18.9
22013,27.4
22015,14.3
22017,24.1
22019,18.4
22021,23.3
22023,12.2
22025,23.3
22027,28.2
22029,30.9
22031,23.5
22033,18.4
22035,43.0
22037,20.4
22039,24.1
22041,29.0
22043,22.8
22045,19.4
22047,19.9
22049,24.6
22051,15.8
22053,21.7
22055,15.1
22057,17.6
22059,18.0
22061,29.7
22063,12.3
22065,41.4
22067,29.4
22069,31.1
22071,27.9
22073,23.6
22075,16.0
22077,18.3
22079,19.8
22081,25.3
22083,24.9
22085,21.2
22087,17.9
22089,12.1
22091,24.0
22093,16.1
22095,20.8
22097,30.1
22099,18.0
22101,21.8
22103,11.2
22105,22.5
22107,32.0
22109,20.9
22111,22.0
22113,18.3
22115,13.9
22117,29.1
22119,22.2
22121,20.5
22123,22.5
22125,24.0
22127,26.8
23000,14.0
23001,15.4
23003,20.1
23005,10.8
23007,15.8
23009,12.9
23011,13.8
23013,13.9
23015,11.7
23017,16.1
23019,18.0
23021,20.3
23023,10.5
23025,17.3
23027,15.0
23029,18.5
23031,11.2
24000,10.4
24001,18.5
24003,6.7
24005,9.8
24009,7.2
24011,16.0
24013,5.9
24015,10.6
24017,7.2
24019,17.5
24021,6.5
24023,12.4
24025,8.0
24027,6.1
24029,13.8
24031,7.2
24033,10.3
24035,7.5
24037,8.6
24039,25.5
24041,11.7
24043,13.8
24045,16.9
24047,11.9
24510,23.3
25000,11.7
25001,8.9
25003,13.0
25005,12.4
25007,9.0
25009,10.7
25011,12.0
25013,17.7
25015,15.0
25017,8.9
25019,7.1
25021,6.5
25023,8.5
25025,21.5
25027,11.5
26000,16.2
26001,17.5
26003,15.5
26005,11.4
26007,16.8
26009,13.0
26011,19.9
26013,15.8
26015,10.2
26017,16.8
26019,11.8
26021,17.7
26023,15.2
26025,15.4
26027,14.8
26029,12.6
26031,16.1
26033,19.9
26035,24.5
26037,10.0
26039,16.5
26041,14.8
26043,14.4
26045,9.8
26047,11.6
26049,21.5
26051,18.5
26053,20.9
26055,9.7
26057,18.5
26059,16.6
26061,18.7
26063,14.1
26065,20.1
26067,15.2
26069,19.0
26071,17.3
26073,28.3
26075,15.4
26077,18.9
26079,17.4
26081,15.3
26083,12.7
26085,29.2
26087,11.1
26089,8.9
26091,14.5
26093,6.1
26095,20.6
26097,15.4
26099,12.3
26101,16.6
26103,15.4
26105,16.3
26107,23.0
26109,14.5
26111,11.9
26113,16.1
26115,10.4
26117,20.4
26119,15.7
26121,20.0
26123,21.0
26125,10.0
26127,20.1
26129,21.4
26131,17.8
26133,20.4
26135,20.5
26137,13.2
26139,9.1
26141,16.1
26143,20.7
26145,17.4
26147,13.8
26149,18.5
26151,14.7
26153,17.6
26155,15.3
26157,15.6
26159,16.5
26161,14.3
26163,24.1
26165,19.0
27000,11.4
27001,14.9
27003,7.6
27005,14.6
27007,18.5
27009,13.6
27011,12.8
27013,17.9
27015,8.9
27017,12.1
27019,4.8
27021,15.7
27023,11.5
27025,6.2
27027,13.3
27029,17.8
27031,10.4
27033,12.9
27035,10.9
27037,7.3
27039,7.6
27041,9.6
27043,13.5
27045,11.6
27047,12.5
27049,9.6
27051,10.5
27053,13.0
27055,8.4
27057,12.2
27059,7.8
27061,14.7
27063,9.8
27065,13.8
27067,11.5
27069,9.9
27071,15.3
27073,10.4
27075,10.5
27077,10.7
27079,8.9
27081,10.2
27083,11.5
27085,7.9
27087,19.6
27089,9.6
27091,12.2
27093,10.0
27095,12.0
27097,11.8
27099,12.1
27101,9.6
27103,10.2
27105,13.0
27107,13.4
27109,9.8
27111,11.2
27113,9.3
27115,17.5
27117,12.2
27119,12.7
27121,10.4
27123,16.5
27125,9.2
27127,12.4
27129,11.3
27131,13.0
27133,9.6
27135,9.2
27137,17.0
27139,5.5
27141,7.2
27143,9.2
27145,13.4
27147,10.9
27149,14.2
27151,10.8
27153,17.8
27155,12.2
27157,7.3
27159,15.8
27161,10.1
27163,6.0
27165,10.4
27167,10.3
27169,15.8
27171,6.0
27173,11.2
28000,21.9
28001,32.9
28003,21.8
28005,23.2
28007,23.6
28009,25.6
28011,34.0
28013,25.0
28015,17.9
28017,24.7
28019,24.2
28021,42.6
28023,22.4
28025,28.4
28027,35.0
28029,26.0
28031,26.5
28033,10.1
28035,26.4
28037,20.5
28039,17.0
28041,23.6
28043,24.8
28045,19.8
28047,18.8
28049,23.6
28051,44.0
28053,40.3
28055,39.5
28057,17.2
28059,15.6
28061,22.7
28063,38.5
28065,29.8
28067,24.4
28069,28.2
28071,25.9
28073,14.2
28075,21.7
28077,22.3
28079,27.1
28081,19.4
28083,40.1
28085,21.6
28087,23.6
28089,13.1
28091,30.4
28093,21.5
28095,20.1
28097,24.7
28099,20.7
28101,22.3
28103,31.3
28105,29.9
28107,25.9
28109,19.3
28111,22.6
28113,30.5
28115,17.7
28117,22.3
28119,36.2
28121,11.1
28123,26.9
28125,37.4
28127,25.9
28129,20.8
28131,19.5
28133,34.8
28135,37.4
28137,18.5
28139,19.1
28141,17.7
28143,27.9
28145,15.9
28147,26.4
28149,21.7
28151,35.1
28153,24.7
28155,22.1
28157,32.5
28159,26.3
28161,23.4
28163,34.6
29000,15.5
29001,26.9
29003,10.7
29005,12.2
29007,17.2
29009,20.2
29011,19.1
29013,18.4
29015,19.5
29017,20.1
29019,19.5
29021,17.8
29023,21.3
29025,16.2
29027,14.2
29029,17.5
29031,17.0
29033,16.5
29035,24.0
29037,10.5
29039,21.4
29041,12.0
29043,11.3
29045,15.7
29047,9.1
29049,12.4
29051,13.3
29053,14.0
29055,20.7
29057,18.5
29059,21.7
29061,16.8
29063,18.6
29065,21.6
29067,23.0
29069,29.8
29071,11.8
29073,13.5
29075,15.4
29077,20.6
29079,19.2
29081,19.0
29083,18.3
29085,22.1
29087,14.4
29089,15.6
29091,22.1
29093,22.1
29095,16.5
29097,19.6
29099,10.6
29101,14.6
29103,19.4
29105,18.4
29107,13.4
29109,18.6
29111,14.3
29113,15.7
29115,20.0
29117,16.6
29119,22.2
29121,17.0
29123,20.4
29125,16.1
29127,18.0
29129,15.0
29131,17.4
29133,32.2
29135,13.9
29137,15.8
29139,16.1
29141,20.7
29143,23.3
29145,14.3
29147,20.2
29149,23.9
29151,10.2
29153,22.3
29155,28.7
29157,11.6
29159,17.6
29161,21.6
29163,18.9
29165,6.9
29167,18.1
29169,15.9
