時間,新竹,臺北,大武,淡水,澎湖,蘇澳,金門,高雄,臺東,嘉義,宜蘭,彭佳嶼,花蓮,鞍部,臺南,竹子湖,玉山,成功,梧棲,阿里山,日月潭,臺中,馬祖,東吉島,恆春,基隆,蘭嶼,板橋
2007-01,100.0,90.0,30.0,20.0,60.0,60.0,90.0,340.0,50.0,10.0,340.0,60.0,40.0,150.0,20.0,360.0,260.0,350.0,350.0,140.0,250.0,40.0,20.0,10.0,50.0,360.0,30.0,40.0
2007-02,70.0,100.0,20.0,30.0,20.0,60.0,60.0,330.0,50.0,360.0,10.0,70.0,60.0,110.0,10.0,20.0,270.0,10.0,360.0,140.0,260.0,340.0,10.0,30.0,40.0,10.0,30.0,50.0
2007-03,100.0,70.0,20.0,30.0,40.0,40.0,30.0,20.0,50.0,360.0,340.0,60.0,40.0,150.0,40.0,360.0,280.0,10.0,360.0,90.0,260.0,20.0,200.0,360.0,40.0,10.0,40.0,40.0
2007-04,40.0,320.0,20.0,360.0,30.0,30.0,60.0,270.0,190.0,10.0,310.0,10.0,30.0,340.0,360.0,360.0,270.0,360.0,360.0,260.0,260.0,60.0,210.0,320.0,60.0,360.0,40.0,100.0
2007-05,350.0,80.0,190.0,120.0,30.0,50.0,360.0,310.0,210.0,200.0,290.0,320.0,20.0,110.0,210.0,360.0,290.0,220.0,310.0,280.0,270.0,330.0,210.0,360.0,80.0,220.0,250.0,80.0
2007-06,340.0,300.0,20.0,290.0,260.0,240.0,220.0,330.0,180.0,260.0,20.0,130.0,180.0,180.0,200.0,240.0,270.0,140.0,260.0,290.0,210.0,200.0,210.0,240.0,300.0,80.0,300.0,280.0
2007-07,360.0,290.0,200.0,230.0,190.0,30.0,220.0,190.0,220.0,250.0,330.0,280.0,170.0,170.0,300.0,240.0,240.0,190.0,230.0,220.0,270.0,200.0,190.0,210.0,290.0,250.0,240.0,250.0
2007-08,120.0,120.0,360.0,80.0,360.0,120.0,10.0,250.0,190.0,160.0,110.0,140.0,180.0,180.0,220.0,100.0,100.0,50.0,10.0,170.0,150.0,160.0,70.0,350.0,340.0,150.0,40.0,90.0
2007-09,110.0,300.0,200.0,150.0,40.0,300.0,30.0,330.0,210.0,350.0,300.0,270.0,80.0,360.0,360.0,10.0,130.0,40.0,320.0,270.0,110.0,320.0,310.0,10.0,40.0,230.0,250.0,300.0
2007-10,70.0,20.0,220.0,10.0,20.0,20.0,50.0,350.0,240.0,270.0,20.0,110.0,240.0,330.0,350.0,330.0,260.0,220.0,320.0,250.0,310.0,340.0,350.0,360.0,300.0,10.0,260.0,50.0
2007-11,80.0,70.0,20.0,20.0,30.0,20.0,50.0,330.0,30.0,350.0,60.0,50.0,40.0,350.0,30.0,340.0,120.0,40.0,350.0,80.0,210.0,20.0,10.0,20.0,40.0,10.0,30.0,50.0
2007-12,70.0,60.0,20.0,130.0,30.0,30.0,50.0,350.0,40.0,360.0,340.0,70.0,40.0,150.0,20.0,40.0,300.0,40.0,10.0,350.0,310.0,20.0,350.0,20.0,40.0,360.0,30.0,90.0
2008-01,140.0,80.0,10.0,10.0,20.0,360.0,50.0,340.0,40.0,320.0,80.0,30.0,30.0,160.0,50.0,20.0,30.0,30.0,340.0,260.0,260.0,360.0,360.0,30.0,40.0,50.0,40.0,70.0
2008-02,70.0,50.0,20.0,10.0,350.0,40.0,70.0,350.0,40.0,360.0,330.0,50.0,20.0,320.0,40.0,350.0,270.0,10.0,350.0,260.0,290.0,50.0,10.0,10.0,40.0,20.0,30.0,110.0
2008-03,60.0,50.0,20.0,140.0,40.0,20.0,60.0,300.0,50.0,350.0,110.0,170.0,30.0,330.0,40.0,30.0,270.0,10.0,330.0,270.0,250.0,20.0,340.0,20.0,50.0,120.0,40.0,60.0
2008-04,320.0,270.0,230.0,230.0,10.0,70.0,70.0,320.0,140.0,10.0,70.0,290.0,30.0,310.0,10.0,270.0,290.0,20.0,350.0,140.0,300.0,20.0,210.0,20.0,40.0,230.0,360.0,280.0
2008-05,50.0,60.0,20.0,120.0,10.0,70.0,70.0,290.0,40.0,10.0,70.0,120.0,40.0,350.0,10.0,20.0,220.0,40.0,360.0,250.0,210.0,360.0,190.0,10.0,40.0,340.0,10.0,260.0
2008-06,320.0,210.0,180.0,270.0,180.0,160.0,200.0,200.0,220.0,200.0,160.0,180.0,170.0,130.0,210.0,350.0,250.0,200.0,220.0,150.0,280.0,250.0,210.0,170.0,210.0,190.0,240.0,250.0
2008-07,90.0,50.0,210.0,120.0,240.0,170.0,250.0,310.0,210.0,230.0,110.0,130.0,50.0,110.0,330.0,130.0,240.0,200.0,340.0,280.0,270.0,170.0,50.0,320.0,290.0,70.0,260.0,70.0
2008-08,330.0,60.0,30.0,160.0,120.0,160.0,200.0,200.0,210.0,210.0,170.0,160.0,170.0,180.0,190.0,10.0,140.0,180.0,210.0,120.0,330.0,240.0,210.0,220.0,60.0,140.0,220.0,90.0
2008-09,110.0,350.0,20.0,230.0,20.0,70.0,50.0,290.0,220.0,260.0,60.0,140.0,20.0,300.0,320.0,300.0,300.0,220.0,350.0,280.0,270.0,30.0,10.0,310.0,40.0,10.0,230.0,40.0
2008-10,80.0,80.0,30.0,140.0,20.0,80.0,70.0,180.0,30.0,250.0,80.0,20.0,20.0,100.0,220.0,10.0,220.0,40.0,20.0,150.0,110.0,250.0,10.0,10.0,50.0,360.0,360.0,80.0
2008-11,150.0,60.0,20.0,20.0,10.0,360.0,40.0,350.0,30.0,360.0,350.0,40.0,10.0,340.0,20.0,10.0,190.0,10.0,30.0,330.0,160.0,20.0,20.0,10.0,40.0,360.0,350.0,80.0
2008-12,110.0,70.0,30.0,130.0,20.0,70.0,70.0,340.0,40.0,10.0,70.0,50.0,30.0,330.0,20.0,10.0,280.0,40.0,10.0,30.0,170.0,30.0,80.0,30.0,50.0,10.0,20.0,70.0
2009-01,70.0,70.0,50.0,30.0,10.0,360.0,60.0,340.0,30.0,360.0,320.0,40.0,20.0,120.0,30.0,10.0,290.0,30.0,360.0,330.0,270.0,30.0,350.0,10.0,40.0,20.0,30.0,70.0
2009-02,350.0,60.0,30.0,160.0,20.0,360.0,70.0,150.0,30.0,240.0,60.0,180.0,40.0,130.0,200.0,20.0,260.0,20.0,10.0,360.0,220.0,340.0,190.0,20.0,70.0,160.0,20.0,50.0
2009-03,80.0,60.0,30.0,30.0,20.0,80.0,70.0,330.0,40.0,360.0,330.0,30.0,20.0,340.0,10.0,20.0,230.0,20.0,10.0,290.0,290.0,30.0,10.0,360.0,40.0,20.0,10.0,250.0
2009-04,90.0,70.0,20.0,110.0,20.0,40.0,70.0,330.0,60.0,280.0,330.0,170.0,20.0,180.0,360.0,350.0,270.0,210.0,40.0,280.0,330.0,350.0,220.0,20.0,50.0,20.0,30.0,70.0
2009-05,80.0,70.0,10.0,150.0,10.0,60.0,70.0,310.0,40.0,140.0,80.0,160.0,30.0,350.0,320.0,350.0,250.0,20.0,360.0,80.0,270.0,330.0,220.0,360.0,70.0,230.0,50.0,100.0
2009-06,320.0,270.0,210.0,250.0,170.0,160.0,250.0,150.0,180.0,250.0,70.0,280.0,150.0,110.0,170.0,360.0,220.0,250.0,250.0,130.0,250.0,180.0,180.0,190.0,190.0,340.0,230.0,250.0
2009-07,330.0,90.0,20.0,120.0,150.0,210.0,220.0,150.0,30.0,250.0,160.0,180.0,150.0,180.0,170.0,200.0,150.0,140.0,250.0,130.0,270.0,210.0,210.0,160.0,170.0,160.0,70.0,110.0
2009-08,40.0,60.0,180.0,60.0,290.0,360.0,360.0,240.0,210.0,250.0,40.0,130.0,40.0,350.0,240.0,290.0,270.0,220.0,360.0,260.0,260.0,310.0,10.0,280.0,70.0,60.0,240.0,90.0
2009-09,160.0,60.0,50.0,110.0,10.0,100.0,70.0,140.0,70.0,360.0,100.0,130.0,50.0,170.0,200.0,70.0,130.0,40.0,40.0,90.0,120.0,320.0,10.0,360.0,30.0,20.0,60.0,60.0
2009-10,70.0,60.0,30.0,20.0,10.0,360.0,90.0,340.0,40.0,350.0,50.0,110.0,30.0,340.0,10.0,350.0,130.0,50.0,10.0,80.0,120.0,10.0,360.0,20.0,50.0,20.0,50.0,100.0
2009-11,80.0,80.0,20.0,40.0,20.0,360.0,30.0,330.0,90.0,350.0,20.0,60.0,30.0,350.0,360.0,10.0,280.0,40.0,10.0,290.0,260.0,30.0,20.0,30.0,30.0,10.0,40.0,60.0
2009-12,70.0,80.0,30.0,40.0,10.0,30.0,80.0,350.0,20.0,330.0,360.0,20.0,40.0,340.0,20.0,20.0,270.0,20.0,10.0,20.0,260.0,10.0,40.0,20.0,50.0,10.0,50.0,50.0
2010-01,120.0,60.0,40.0,180.0,20.0,70.0,70.0,330.0,40.0,360.0,40.0,30.0,60.0,180.0,20.0,350.0,300.0,360.0,20.0,290.0,320.0,30.0,50.0,10.0,40.0,20.0,30.0,90.0
2010-02,310.0,70.0,190.0,40.0,20.0,60.0,80.0,300.0,200.0,250.0,70.0,50.0,50.0,170.0,70.0,20.0,310.0,20.0,30.0,230.0,280.0,20.0,220.0,360.0,50.0,20.0,60.0,90.0
2010-03,120.0,60.0,40.0,160.0,20.0,360.0,70.0,340.0,50.0,360.0,20.0,20.0,20.0,150.0,30.0,30.0,270.0,30.0,20.0,250.0,270.0,30.0,210.0,350.0,30.0,10.0,50.0,90.0
2010-04,60.0,60.0,30.0,20.0,20.0,30.0,70.0,130.0,40.0,270.0,320.0,130.0,20.0,130.0,200.0,360.0,290.0,20.0,10.0,270.0,150.0,20.0,210.0,340.0,40.0,260.0,40.0,230.0
2010-05,90.0,150.0,190.0,170.0,250.0,60.0,210.0,270.0,200.0,200.0,330.0,280.0,50.0,350.0,310.0,350.0,240.0,170.0,220.0,250.0,250.0,230.0,210.0,260.0,50.0,250.0,260.0,240.0
2010-06,310.0,70.0,190.0,30.0,20.0,40.0,80.0,340.0,190.0,240.0,30.0,270.0,50.0,140.0,200.0,40.0,270.0,180.0,360.0,260.0,210.0,240.0,200.0,200.0,60.0,330.0,260.0,300.0
2010-07,330.0,270.0,220.0,220.0,250.0,140.0,230.0,230.0,210.0,220.0,110.0,280.0,190.0,100.0,110.0,300.0,220.0,220.0,230.0,260.0,260.0,180.0,200.0,220.0,290.0,240.0,250.0,250.0
2010-08,140.0,70.0,30.0,160.0,20.0,50.0,90.0,160.0,200.0,70.0,90.0,170.0,10.0,150.0,70.0,230.0,130.0,200.0,360.0,320.0,270.0,180.0,180.0,210.0,90.0,240.0,50.0,60.0
2010-09,160.0,90.0,200.0,120.0,150.0,50.0,100.0,210.0,200.0,110.0,30.0,140.0,40.0,180.0,190.0,360.0,130.0,190.0,360.0,280.0,140.0,10.0,50.0,170.0,280.0,160.0,250.0,60.0
2010-10,80.0,70.0,20.0,20.0,360.0,30.0,40.0,150.0,30.0,190.0,50.0,90.0,40.0,340.0,160.0,320.0,140.0,30.0,10.0,180.0,150.0,40.0,360.0,360.0,40.0,10.0,50.0,120.0
2010-11,70.0,90.0,50.0,110.0,10.0,10.0,50.0,30.0,40.0,10.0,320.0,60.0,50.0,150.0,10.0,30.0,300.0,40.0,20.0,70.0,170.0,40.0,20.0,20.0,40.0,20.0,30.0,60.0
2010-12,110.0,70.0,350.0,350.0,10.0,360.0,60.0,350.0,60.0,360.0,310.0,360.0,50.0,360.0,360.0,330.0,300.0,40.0,40.0,280.0,170.0,30.0,10.0,10.0,50.0,40.0,30.0,90.0
2011-01,20.0,80.0,20.0,30.0,10.0,30.0,50.0,340.0,30.0,20.0,350.0,360.0,40.0,350.0,360.0,10.0,280.0,50.0,40.0,280.0,170.0,40.0,70.0,360.0,360.0,10.0,30.0,50.0
2011-02,30.0,80.0,40.0,30.0,30.0,360.0,60.0,350.0,30.0,20.0,70.0,110.0,40.0,140.0,360.0,20.0,270.0,10.0,40.0,250.0,260.0,30.0,350.0,20.0,60.0,20.0,10.0,70.0
2011-03,20.0,80.0,30.0,100.0,20.0,360.0,60.0,340.0,30.0,360.0,10.0,10.0,40.0,340.0,20.0,30.0,280.0,30.0,360.0,290.0,270.0,330.0,10.0,360.0,20.0,10.0,30.0,80.0
2011-04,70.0,70.0,20.0,180.0,360.0,50.0,80.0,290.0,30.0,230.0,70.0,270.0,50.0,350.0,180.0,10.0,230.0,20.0,360.0,270.0,260.0,30.0,210.0,10.0,50.0,260.0,250.0,40.0
2011-05,10.0,90.0,20.0,50.0,360.0,20.0,70.0,320.0,360.0,200.0,50.0,10.0,30.0,350.0,10.0,10.0,220.0,30.0,50.0,220.0,230.0,200.0,190.0,360.0,360.0,10.0,40.0,250.0
2011-06,280.0,270.0,200.0,330.0,20.0,210.0,170.0,150.0,180.0,200.0,100.0,300.0,180.0,350.0,190.0,350.0,140.0,30.0,10.0,150.0,270.0,200.0,230.0,210.0,280.0,240.0,240.0,270.0
2011-07,280.0,90.0,50.0,160.0,130.0,170.0,180.0,220.0,200.0,200.0,150.0,100.0,170.0,160.0,200.0,210.0,180.0,230.0,210.0,280.0,150.0,260.0,220.0,140.0,50.0,220.0,260.0,240.0
2011-08,50.0,80.0,40.0,110.0,350.0,100.0,70.0,250.0,30.0,160.0,100.0,120.0,170.0,190.0,220.0,10.0,130.0,210.0,150.0,180.0,90.0,200.0,40.0,220.0,260.0,90.0,200.0,60.0
2011-09,10.0,120.0,40.0,100.0,10.0,90.0,50.0,300.0,40.0,240.0,120.0,110.0,80.0,140.0,340.0,20.0,130.0,20.0,360.0,110.0,140.0,170.0,40.0,360.0,20.0,10.0,20.0,80.0
2011-10,50.0,90.0,20.0,330.0,30.0,60.0,20.0,310.0,50.0,360.0,50.0,40.0,10.0,350.0,360.0,360.0,260.0,40.0,40.0,120.0,150.0,330.0,10.0,20.0,60.0,20.0,350.0,70.0
2011-11,80.0,90.0,50.0,90.0,30.0,20.0,70.0,160.0,190.0,360.0,80.0,110.0,30.0,360.0,180.0,10.0,230.0,360.0,360.0,280.0,310.0,350.0,350.0,30.0,40.0,10.0,30.0,100.0
2011-12,10.0,80.0,30.0,160.0,360.0,10.0,70.0,20.0,60.0,10.0,30.0,360.0,60.0,320.0,10.0,360.0,240.0,360.0,50.0,160.0,270.0,360.0,20.0,10.0,30.0,360.0,30.0,70.0
2012-01,20.0,80.0,30.0,20.0,20.0,30.0,60.0,350.0,60.0,350.0,320.0,10.0,40.0,350.0,10.0,20.0,280.0,30.0,60.0,280.0,160.0,360.0,10.0,20.0,30.0,10.0,30.0,70.0
2012-02,30.0,80.0,30.0,150.0,30.0,190.0,60.0,340.0,200.0,360.0,150.0,10.0,30.0,190.0,20.0,10.0,290.0,60.0,10.0,280.0,290.0,340.0,60.0,20.0,40.0,10.0,30.0,90.0
2012-03,360.0,70.0,40.0,130.0,20.0,30.0,60.0,350.0,30.0,360.0,110.0,10.0,20.0,360.0,360.0,10.0,240.0,30.0,30.0,350.0,280.0,360.0,50.0,360.0,40.0,360.0,30.0,80.0
2012-04,270.0,80.0,30.0,20.0,20.0,360.0,70.0,290.0,50.0,240.0,70.0,110.0,40.0,140.0,180.0,20.0,290.0,240.0,360.0,290.0,290.0,190.0,220.0,210.0,20.0,240.0,20.0,270.0
2012-05,280.0,280.0,230.0,20.0,20.0,30.0,60.0,180.0,40.0,230.0,70.0,270.0,50.0,340.0,200.0,10.0,280.0,190.0,10.0,290.0,320.0,220.0,210.0,10.0,330.0,230.0,250.0,280.0
2012-06,30.0,80.0,40.0,150.0,190.0,160.0,40.0,170.0,210.0,160.0,160.0,40.0,170.0,150.0,190.0,20.0,240.0,220.0,170.0,210.0,260.0,140.0,220.0,200.0,200.0,30.0,220.0,240.0
2012-07,40.0,80.0,20.0,140.0,340.0,80.0,80.0,170.0,30.0,220.0,60.0,60.0,20.0,330.0,20.0,190.0,130.0,20.0,10.0,90.0,240.0,210.0,210.0,350.0,360.0,30.0,60.0,50.0
2012-08,30.0,30.0,50.0,30.0,20.0,340.0,350.0,310.0,10.0,360.0,30.0,40.0,180.0,350.0,320.0,350.0,120.0,30.0,360.0,330.0,270.0,40.0,20.0,350.0,210.0,360.0,110.0,10.0
2012-09,30.0,30.0,40.0,20.0,10.0,20.0,50.0,330.0,60.0,360.0,360.0,10.0,50.0,350.0,10.0,290.0,120.0,30.0,360.0,90.0,90.0,40.0,10.0,360.0,30.0,10.0,30.0,80.0
2012-10,30.0,80.0,40.0,130.0,10.0,70.0,30.0,320.0,100.0,340.0,10.0,10.0,30.0,350.0,10.0,360.0,20.0,30.0,360.0,10.0,240.0,30.0,80.0,20.0,30.0,20.0,20.0,80.0
2012-11,10.0,80.0,30.0,130.0,20.0,360.0,20.0,350.0,50.0,360.0,70.0,120.0,40.0,360.0,20.0,350.0,290.0,20.0,30.0,350.0,330.0,20.0,350.0,20.0,60.0,360.0,40.0,50.0
2012-12,20.0,80.0,40.0,140.0,10.0,30.0,30.0,10.0,40.0,360.0,10.0,180.0,30.0,360.0,20.0,40.0,290.0,20.0,350.0,230.0,170.0,10.0,360.0,360.0,40.0,20.0,30.0,90.0
2013-01,80.0,90.0,40.0,50.0,360.0,270.0,50.0,340.0,40.0,10.0,330.0,50.0,50.0,140.0,20.0,30.0,220.0,360.0,10.0,30.0,200.0,10.0,20.0,20.0,20.0,30.0,40.0,50.0
2013-02,10.0,80.0,30.0,140.0,20.0,40.0,30.0,330.0,40.0,360.0,40.0,170.0,40.0,150.0,40.0,30.0,280.0,30.0,360.0,130.0,340.0,350.0,10.0,360.0,40.0,10.0,40.0,70.0
2013-03,20.0,90.0,30.0,30.0,10.0,60.0,70.0,330.0,30.0,320.0,80.0,50.0,30.0,160.0,50.0,20.0,290.0,20.0,360.0,270.0,130.0,330.0,30.0,20.0,40.0,20.0,40.0,270.0
2013-04,70.0,70.0,10.0,30.0,10.0,70.0,60.0,280.0,30.0,270.0,70.0,300.0,30.0,140.0,30.0,20.0,270.0,30.0,30.0,290.0,260.0,30.0,210.0,30.0,20.0,10.0,50.0,40.0
2013-05,70.0,80.0,30.0,140.0,200.0,360.0,90.0,290.0,20.0,230.0,60.0,30.0,50.0,350.0,200.0,10.0,230.0,10.0,10.0,260.0,250.0,180.0,230.0,360.0,70.0,220.0,50.0,240.0
2013-06,270.0,280.0,120.0,120.0,180.0,170.0,80.0,160.0,210.0,210.0,60.0,170.0,160.0,200.0,210.0,350.0,140.0,220.0,250.0,270.0,270.0,230.0,210.0,140.0,250.0,250.0,270.0,270.0
2013-07,340.0,50.0,210.0,90.0,180.0,300.0,230.0,330.0,180.0,240.0,300.0,120.0,230.0,330.0,330.0,310.0,250.0,210.0,310.0,280.0,250.0,230.0,180.0,210.0,280.0,10.0,270.0,350.0
2013-08,270.0,110.0,220.0,130.0,350.0,220.0,280.0,320.0,200.0,230.0,150.0,160.0,190.0,360.0,220.0,320.0,140.0,200.0,330.0,260.0,210.0,330.0,20.0,210.0,40.0,240.0,270.0,280.0
2013-09,60.0,80.0,10.0,130.0,20.0,110.0,30.0,160.0,10.0,10.0,120.0,120.0,20.0,150.0,170.0,120.0,120.0,360.0,360.0,90.0,160.0,320.0,60.0,360.0,20.0,50.0,40.0,70.0
2013-10,20.0,320.0,350.0,300.0,40.0,270.0,60.0,340.0,40.0,10.0,290.0,340.0,50.0,350.0,20.0,360.0,120.0,10.0,360.0,20.0,320.0,30.0,230.0,10.0,30.0,300.0,10.0,290.0
2013-11,20.0,70.0,10.0,130.0,30.0,60.0,20.0,340.0,50.0,10.0,330.0,20.0,60.0,180.0,20.0,30.0,260.0,20.0,30.0,260.0,270.0,10.0,310.0,350.0,30.0,10.0,10.0,80.0
2013-12,40.0,60.0,20.0,10.0,10.0,60.0,50.0,10.0,60.0,360.0,320.0,10.0,40.0,150.0,30.0,20.0,250.0,10.0,10.0,300.0,160.0,350.0,20.0,360.0,20.0,360.0,350.0,360.0
2014-01,70.0,110.0,50.0,40.0,30.0,30.0,50.0,340.0,30.0,30.0,100.0,40.0,30.0,210.0,30.0,30.0,290.0,20.0,30.0,100.0,260.0,360.0,350.0,10.0,70.0,10.0,10.0,50.0
2014-02,50.0,80.0,30.0,30.0,30.0,300.0,60.0,340.0,30.0,360.0,310.0,20.0,40.0,160.0,30.0,10.0,290.0,20.0,30.0,240.0,280.0,360.0,320.0,20.0,40.0,360.0,20.0,80.0
2014-03,20.0,100.0,30.0,20.0,30.0,40.0,70.0,310.0,50.0,240.0,320.0,10.0,40.0,350.0,10.0,10.0,280.0,360.0,360.0,320.0,250.0,350.0,340.0,10.0,20.0,240.0,360.0,220.0
2014-04,10.0,70.0,30.0,100.0,30.0,70.0,60.0,340.0,30.0,360.0,340.0,120.0,40.0,130.0,360.0,20.0,290.0,20.0,10.0,290.0,140.0,360.0,200.0,10.0,50.0,50.0,20.0,80.0
2014-05,290.0,280.0,150.0,270.0,40.0,40.0,60.0,290.0,40.0,350.0,330.0,10.0,60.0,360.0,150.0,30.0,240.0,10.0,360.0,280.0,200.0,30.0,220.0,10.0,30.0,220.0,240.0,200.0
2014-06,270.0,270.0,30.0,270.0,30.0,40.0,140.0,270.0,190.0,230.0,70.0,280.0,170.0,350.0,210.0,360.0,170.0,200.0,360.0,280.0,150.0,200.0,190.0,10.0,20.0,220.0,20.0,240.0
2014-07,60.0,90.0,210.0,120.0,260.0,150.0,210.0,170.0,180.0,260.0,90.0,100.0,130.0,120.0,280.0,210.0,220.0,360.0,240.0,280.0,180.0,170.0,90.0,280.0,280.0,90.0,360.0,80.0
2014-08,270.0,290.0,210.0,280.0,260.0,180.0,210.0,200.0,200.0,130.0,100.0,280.0,170.0,220.0,200.0,330.0,250.0,190.0,180.0,320.0,140.0,160.0,210.0,220.0,270.0,260.0,250.0,210.0
2014-09,80.0,90.0,110.0,150.0,360.0,280.0,70.0,330.0,360.0,10.0,160.0,120.0,340.0,100.0,360.0,300.0,110.0,210.0,360.0,270.0,60.0,250.0,10.0,350.0,140.0,140.0,200.0,60.0
2014-10,70.0,80.0,30.0,10.0,30.0,90.0,70.0,320.0,30.0,10.0,300.0,340.0,10.0,250.0,20.0,290.0,70.0,30.0,10.0,90.0,110.0,20.0,80.0,20.0,40.0,10.0,10.0,60.0
2014-11,30.0,70.0,20.0,10.0,30.0,360.0,70.0,320.0,50.0,360.0,80.0,50.0,30.0,340.0,10.0,20.0,290.0,30.0,20.0,80.0,110.0,350.0,70.0,20.0,50.0,20.0,360.0,60.0
2014-12,20.0,90.0,60.0,20.0,40.0,50.0,30.0,340.0,40.0,10.0,340.0,360.0,40.0,170.0,20.0,10.0,280.0,30.0,360.0,340.0,160.0,20.0,360.0,10.0,50.0,10.0,20.0,80.0
2015-01,40.0,70.0,30.0,140.0,30.0,30.0,60.0,20.0,40.0,360.0,340.0,120.0,60.0,180.0,30.0,20.0,320.0,40.0,360.0,150.0,260.0,10.0,10.0,30.0,30.0,360.0,10.0,80.0
2015-02,70.0,60.0,40.0,90.0,30.0,80.0,60.0,340.0,40.0,350.0,320.0,180.0,40.0,160.0,20.0,360.0,270.0,40.0,360.0,320.0,290.0,350.0,80.0,20.0,40.0,360.0,10.0,50.0
2015-03,50.0,70.0,30.0,30.0,30.0,70.0,70.0,320.0,40.0,20.0,340.0,10.0,50.0,140.0,20.0,360.0,280.0,190.0,20.0,340.0,210.0,10.0,220.0,10.0,20.0,360.0,360.0,40.0
2015-04,30.0,80.0,140.0,20.0,40.0,80.0,80.0,310.0,220.0,90.0,320.0,290.0,170.0,340.0,180.0,20.0,280.0,220.0,360.0,320.0,220.0,300.0,230.0,30.0,60.0,250.0,10.0,60.0
2015-05,290.0,80.0,40.0,270.0,300.0,50.0,70.0,280.0,40.0,250.0,320.0,270.0,30.0,360.0,250.0,30.0,280.0,30.0,350.0,260.0,270.0,230.0,220.0,160.0,280.0,260.0,10.0,190.0
2015-06,270.0,120.0,230.0,320.0,170.0,210.0,210.0,180.0,200.0,240.0,20.0,270.0,80.0,350.0,180.0,250.0,170.0,190.0,230.0,250.0,290.0,230.0,320.0,200.0,280.0,290.0,230.0,230.0
2015-07,300.0,350.0,200.0,150.0,170.0,270.0,230.0,140.0,190.0,10.0,250.0,270.0,180.0,350.0,10.0,300.0,130.0,220.0,360.0,280.0,280.0,350.0,200.0,210.0,290.0,250.0,240.0,230.0
2015-08,40.0,90.0,220.0,130.0,270.0,80.0,360.0,270.0,170.0,230.0,90.0,70.0,130.0,170.0,210.0,110.0,230.0,330.0,350.0,280.0,310.0,160.0,60.0,280.0,280.0,80.0,220.0,70.0
2015-09,30.0,20.0,210.0,30.0,280.0,20.0,290.0,270.0,200.0,240.0,20.0,110.0,170.0,340.0,200.0,300.0,230.0,220.0,10.0,270.0,310.0,350.0,40.0,260.0,290.0,30.0,230.0,90.0
2015-10,80.0,50.0,40.0,120.0,360.0,30.0,50.0,20.0,50.0,360.0,90.0,70.0,40.0,120.0,10.0,30.0,140.0,40.0,360.0,120.0,280.0,350.0,20.0,10.0,40.0,40.0,350.0,80.0
2015-11,20.0,50.0,40.0,130.0,20.0,360.0,50.0,350.0,30.0,10.0,90.0,360.0,50.0,360.0,20.0,360.0,290.0,40.0,350.0,170.0,280.0,350.0,10.0,10.0,50.0,360.0,350.0,60.0
2015-12,10.0,50.0,30.0,30.0,10.0,60.0,30.0,30.0,10.0,10.0,240.0,330.0,60.0,340.0,10.0,10.0,240.0,50.0,20.0,350.0,290.0,350.0,20.0,30.0,50.0,10.0,30.0,70.0